This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.2.9)  4 MAY 2020 13:34
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2020-02-02> patch level 1
L3 programming layer <2020-02-08>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/01/25 v2.0m Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \pageref on input line 45.
LaTeX Info: Redefining \nameref on input line 45.
 (./document.out) (./document.out)
\@outlinefile=\write6
\openout6 = `document.out'.


(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen314
\scratchbox=\box74
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks51
\MPscratchCnt=\count349
\MPscratchDim=\dimen315
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks52
) (/usr/local/texlive/2019/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count352

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 45.

<<t2a.cmap>>
<1.png, id=140, 514.92375pt x 360.34625pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 55.
(pdftex.def)             Requested size: 205.96585pt x 144.13594pt.
<2.png, id=142, 522.95375pt x 423.5825pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 73.
(pdftex.def)             Requested size: 209.1778pt x 169.43pt.
<3.png, id=143, 523.9575pt x 428.60126pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 90.
(pdftex.def)             Requested size: 209.57928pt x 171.43745pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./1.png
> <./2.png>]
Overfull \hbox (10.47708pt too wide) in paragraph at lines 113--114
[]\T2A/cmr/m/n/12 Особенностью транс-порт-но-го уров-ня яв-ля-ет-ся управ-ле-ни
е на-деж-но-стью. Уро-венть предо-
 []

<4.png, id=158, 774.895pt x 737.75626pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 130.
(pdftex.def)             Requested size: 309.95251pt x 295.09727pt.
[2 <./3.png>] [3 <./4.png>]
<5.png, id=171, 343.2825pt x 292.09125pt>
File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 167.
(pdftex.def)             Requested size: 343.28165pt x 292.09052pt.
<6.png, id=172, 340.27126pt x 299.1175pt>
File: 6.png Graphic file (type png)
<use 6.png>
Package pdftex.def Info: 6.png  used on input line 187.
(pdftex.def)             Requested size: 340.27042pt x 299.11676pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<7.png, id=173, 337.26pt x 202.7575pt>
File: 7.png Graphic file (type png)
<use 7.png>
Package pdftex.def Info: 7.png  used on input line 206.
(pdftex.def)             Requested size: 269.80836pt x 162.2062pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[4 <./5.png>]
<8.png, id=180, 329.23pt x 173.64874pt>
File: 8.png Graphic file (type png)
<use 8.png>
Package pdftex.def Info: 8.png  used on input line 223.
(pdftex.def)             Requested size: 329.22919pt x 173.64832pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<9.png, id=181, 331.2375pt x 247.92625pt>
File: 9.png Graphic file (type png)
<use 9.png>
Package pdftex.def Info: 9.png  used on input line 239.
(pdftex.def)             Requested size: 331.23668pt x 247.92564pt.
[5 <./6.png> <./7.png>] [6 <./8.png> <./9.png>]
<10.png, id=199, 333.245pt x 283.0575pt>
File: 10.png Graphic file (type png)
<use 10.png>
Package pdftex.def Info: 10.png  used on input line 278.
(pdftex.def)             Requested size: 333.24417pt x 283.0568pt.
<11.png, id=200, 390.45876pt x 369.38pt>
File: 11.png Graphic file (type png)
<use 11.png>
Package pdftex.def Info: 11.png  used on input line 297.
(pdftex.def)             Requested size: 390.4578pt x 369.37909pt.
 [7 <./10.png>] [8 <./11.png>]
[9]
<12.png, id=218, 387.4475pt x 210.7875pt>
File: 12.png Graphic file (type png)
<use 12.png>
Package pdftex.def Info: 12.png  used on input line 412.
(pdftex.def)             Requested size: 387.44655pt x 210.78699pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[10] [11 <./12.png>]
Overfull \hbox (3.4571pt too wide) in paragraph at lines 466--467
[]\T2A/cmr/m/n/12 Connection - дир-рек-ти-ва для управ-ле-ния TCP-соединением (
на-при-мер, ес-ли в Connection
 []

<13.png, id=230, 386.44376pt x 245.91875pt>
File: 13.png Graphic file (type png)
<use 13.png>
Package pdftex.def Info: 13.png  used on input line 484.
(pdftex.def)             Requested size: 386.44281pt x 245.91814pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[12] [13 <./13.png>]
<14.png, id=242, 315.1775pt x 235.88126pt>
File: 14.png Graphic file (type png)
<use 14.png>
Package pdftex.def Info: 14.png  used on input line 524.
(pdftex.def)             Requested size: 315.17673pt x 235.88068pt.
<15.png, id=243, 324.21124pt x 282.05376pt>
File: 15.png Graphic file (type png)
<use 15.png>
Package pdftex.def Info: 15.png  used on input line 531.
(pdftex.def)             Requested size: 324.21045pt x 282.05305pt.
<16.png, id=244, 387.4475pt x 261.97874pt>
File: 16.png Graphic file (type png)
<use 16.png>
Package pdftex.def Info: 16.png  used on input line 540.
(pdftex.def)             Requested size: 387.44655pt x 261.9781pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<17.png, id=245, 475.7775pt x 73.27374pt>
File: 17.png Graphic file (type png)
<use 17.png>
Package pdftex.def Info: 17.png  used on input line 547.
(pdftex.def)             Requested size: 475.77632pt x 73.27354pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<18.png, id=246, 314.17375pt x 228.855pt>
File: 18.png Graphic file (type png)
<use 18.png>
Package pdftex.def Info: 18.png  used on input line 558.
(pdftex.def)             Requested size: 314.17297pt x 228.85443pt.
[14 <./14.png> <./15.png>]
! Argument of \add@accent has an extra }.
<inserted text> 
                \par 
l.565 ...°Р·Р°РЅ С„Р»Р°Рі re.MULTILINE - С‚Рѕ {\^}
                                                   Рё \$ РѕР·РЅР°С‡Р°СЋС‚ РЅ...
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \add@accent was complete.
<to be read again> 
                   \par 
l.565 ...°Р·Р°РЅ С„Р»Р°Рі re.MULTILINE - С‚Рѕ {\^}
                                                   Рё \$ РѕР·РЅР°С‡Р°СЋС‚ РЅ...
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


Package caption Warning: Unused \captionsetup[lstlisting] on input line 17.
See the caption package documentation for explanation.

[15 <./16.png> <./17.png> <./18.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 570.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 570.
 (./document.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 570.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 570.
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: B58206A66B4186E351817DA058BBEA5E;8987.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 570.
 ) 
Here is how much of TeX's memory you used:
 39203 strings out of 481248
 886895 string characters out of 5918179
 1274927 words of memory out of 5000000
 53754 multiletter control sequences out of 15000+600000
 538713 words of font info for 33 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,7n,98p,939b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/lo
cal/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on document.pdf (15 pages, 3692927 bytes).
PDF statistics:
 304 PDF objects out of 1000 (max. 8388607)
 242 compressed objects within 3 object streams
 67 named destinations out of 1000 (max. 500000)
 371 words of extra memory for PDF output out of 10000 (max. 10000000)

